question,RMV,REM,RGLAD,RLFC,truth,AND,OR
5d905d2944578a1f48cc380b,0,0,0,0,0,0,0
5d905df444578a1f48cd527a,0,0,0,0,0,0,0
5d90664f44578a1f48ddfffa,0,0,0,0,0,0,0
5d906b1944578a1f48e8c97e,0,0,0,0,0,0,0
5d906b4744578a1f48e9e936,1,1,1,1,1,1,1
5d906f8744578a1f48f0f271,0,0,0,0,0,0,0
5d9084d944578a1f4811a345,0,0,0,0,0,0,0
5d908c7a44578a1f481c3f16,1,1,1,1,1,1,1
5d9090bd44578a1f48240570,0,1,0,1,1,0,1
5d9098d144578a1f483a6632,1,1,1,1,1,1,1
5d90b7b744578a1f4865c4b9,0,0,0,0,0,0,0
5d90baa444578a1f486af953,0,0,0,0,0,0,0
5d90bf7844578a1f4876121f,1,1,1,1,1,1,1
5d90c8e044578a1f488c96e5,0,0,0,0,0,0,0
5d91262944578a1f48b13731,0,0,0,0,0,0,0
5d9138f544578a1f48d2449a,0,0,0,0,0,0,0
5d913e0844578a1f48dbec1c,0,0,0,0,0,0,0
5d913e4b44578a1f48dc950b,0,1,0,1,0,0,1
5d913fa944578a1f48dfb0af,1,1,1,1,1,1,1
5d9142dc44578a1f48e22e33,0,0,0,0,0,0,0
5d914f9d44578a1f48ef1c4f,0,0,0,0,0,0,0
5d915f6944578a1f48029699,0,0,0,0,0,0,0
5d916fa744578a1f4815d1e5,0,0,0,0,0,0,0
5d9177dd44578a1f481f9c19,0,0,0,0,0,0,0
5d91af7244578a1f486b73ef,1,1,1,1,1,1,1
5d91ced144578a1f489b7434,0,0,0,0,0,0,0
5d99366644578a1f48b075b3,0,0,0,0,0,0,0
5d99371c44578a1f48b435bf,0,0,0,0,0,0,0
5d993bc944578a1f48ca4cae,0,0,0,0,0,0,0
5d99533e44578a1f48d9388a,0,0,0,0,0,0,0
5d9954e944578a1f48e411ca,0,0,0,0,0,0,0
5d99577b44578a1f48e9e93b,1,1,1,1,1,1,1
5d9957c744578a1f48eaffb3,0,0,0,0,0,0,0
5d99580844578a1f48eb2ebd,1,1,1,1,1,1,1
5d995d6d44578a1f4808d247,1,1,1,1,1,1,1
5d99638944578a1f4816b1e6,0,0,0,0,0,0,0
5d99664d44578a1f4821a91f,0,0,0,0,0,0,0
5d99668e44578a1f4823f29b,0,0,0,0,0,0,0
5d9966e444578a1f4825dbd3,0,0,0,0,0,0,0
5d996c4544578a1f483e89e8,0,0,0,0,0,0,0
5d996c7744578a1f4842ff3a,0,0,0,0,0,0,0
5d99735944578a1f485fb1fa,0,0,0,0,0,0,0
5d99783f44578a1f486eb8d2,0,0,0,0,0,0,0
5d99794144578a1f487c0f18,0,0,0,0,0,0,0
5d997dfe44578a1f489b3e9b,0,1,0,1,0,0,1
5d997e0444578a1f489ba264,0,1,0,1,1,0,1
5d997ff944578a1f48a87f34,0,0,0,0,0,0,0
5d9981b744578a1f48b4dca8,0,0,0,0,0,0,0
5d998b5e44578a1f48d9125e,0,0,0,0,0,0,0
5d9a4fdc44578a1f48eb4625,0,0,0,0,0,0,0
5d9a53dc44578a1f4805cc84,0,0,0,0,0,0,0
5d9f760744578a1f483b77f2,0,0,0,0,0,0,0
5d9f771844578a1f483fc170,0,0,0,0,0,0,0
5d9f792d44578a1f484663be,0,0,0,0,0,0,0
5d9f7ab744578a1f4853bcd3,1,1,1,1,1,1,1
5d9f7cd544578a1f485c71e2,0,0,0,0,0,0,0
5d9f80ea44578a1f48819968,0,0,0,0,0,0,0
5d9f82b944578a1f48880c83,0,0,0,0,0,0,0
5d9f839044578a1f488c9ec8,0,0,0,0,0,0,0
5d9f89c044578a1f489a103f,0,0,0,0,0,0,0
5d9f8b4944578a1f489f25f0,1,1,1,1,1,1,1
5d9f8b5544578a1f489ff137,0,0,0,0,0,0,0
5d9f8ce544578a1f48aea755,0,0,0,0,0,0,0
5d9f900c44578a1f48c89e03,0,0,0,0,0,0,0
5d9f902d44578a1f48cb6cbc,0,0,0,0,0,0,0
5da2236a44578a1f48e4b5c1,1,1,1,1,1,1,1
5da2271f44578a1f48eae89f,0,0,0,0,0,0,0
5da2302544578a1f4800a402,1,1,1,1,1,1,1
5da2326544578a1f4811ba1d,0,0,0,0,0,0,0
5da2327644578a1f4812b346,0,0,0,0,0,0,0
5da23b8f44578a1f4829c532,0,1,0,1,0,0,1
5da23c4344578a1f482ddd31,0,0,0,0,0,0,0
5da2426844578a1f485349fd,0,0,0,0,0,0,0
5da2445d44578a1f485d74f2,0,0,0,0,0,0,0
5da2449844578a1f485ed884,0,0,0,0,0,0,0
5da2498e44578a1f48844b89,0,0,0,0,0,0,0
5da24a4444578a1f488905b0,1,1,1,1,1,1,1
5da24a4644578a1f48894346,1,1,1,1,1,1,1
5da24a7f44578a1f488b9ee5,0,0,0,0,0,0,0
5da252f144578a1f48a23e0f,0,0,0,0,0,0,0
5da2532644578a1f48a2f888,0,0,0,0,0,0,0
5dab5dcf44578a097c7a75a1,0,0,0,0,0,0,0
5dab606844578a097c811306,0,0,0,0,0,0,0
5dab609144578a097c81b608,0,0,0,0,0,0,0
5dab623c44578a097c92931c,0,0,0,0,0,0,0
5dab682c44578a097cda4607,0,0,0,0,0,0,0
5dab696f44578a097cf05fb9,0,0,0,0,0,0,0
5dab7b7544578a097cfdb3f3,0,0,0,0,0,0,0
5dab7bbf44578a097c01873a,1,1,1,1,1,1,1
5dab7c1744578a097c05c0cb,1,1,1,1,1,1,1
5dab7e3044578a097c256a67,0,0,0,0,0,0,0
5dab807b44578a097c43fad9,0,0,0,0,0,0,0
5dabbdee44578a1a24bbdb0d,0,0,0,0,0,0,0
5dabbe1644578a1a24be6c81,0,0,0,0,0,0,0
5dabbf8344578a1a24d76313,0,0,0,0,0,0,0
5dabbfd844578a1a24dd51b2,1,1,1,1,1,1,1
5dabc16544578a1a24f9b29a,0,0,0,0,0,0,0
5dabc1c344578a1a24febee1,0,0,0,0,0,0,0
5dabc1f544578a1a240328a4,0,0,0,0,0,0,0
5dabc23044578a1a24077bda,1,1,1,1,1,1,1
5dabc30344578a1a2414e7d5,0,0,0,0,0,0,0
5dabc30e44578a1a2415a5ae,0,0,0,0,0,0,0
5dabc33d44578a1a241a2e02,1,1,1,1,1,1,1
5dabc35b44578a1a241cbd44,0,0,0,0,0,0,0
5dabcbf544578a1a242cf379,0,1,0,1,0,0,1
5dabcc3644578a1a24313781,0,0,0,0,0,0,0
5dabce3d44578a1a244a8cd2,1,1,1,1,1,1,1
5dabd0d844578a1a246fb6cf,0,0,0,0,0,0,0
5de2a8d844578a1a247fdd89,0,0,0,0,0,0,0
5de2a92f44578a1a24821195,0,0,0,0,0,0,0
5de2aa0244578a1a24861598,1,1,1,1,1,1,1
5de2b1df44578a1a24a151fa,1,1,1,1,1,1,1
5de2b5cf44578a1a24a99756,0,1,0,1,1,0,1
5de2b73f44578a1a24ac0d26,1,1,1,1,1,1,1
5de2e39844578a1a24e60ee4,0,0,0,0,0,0,0
5de2eb3144578a1a24f919c8,0,0,0,0,0,0,0
5de2ed0444578a1a24fed0bd,0,0,0,0,0,0,0
5de2ed6d44578a1a24ff72f6,0,0,0,0,0,0,0
5de312bf44578a1a240a82cb,0,0,0,0,0,0,0
5de314a744578a1a240dfde6,0,0,0,0,0,0,0
5de3329344578a1a243abc63,0,0,0,0,0,0,0
5de348b744578a1a24534c14,0,0,0,0,0,0,0
5de34e8944578a1a245c9c52,0,0,0,0,0,0,0
5de35af344578a1a246d1fee,1,1,1,1,1,1,1
5de35d2f44578a1a246ee91b,0,0,0,0,0,0,0
5de36c6144578a1a248014c2,0,0,0,0,0,0,0
5de374b144578a1a2488155c,1,1,1,1,1,1,1
5de37b2944578a1a248db96a,0,0,0,0,0,0,0
5de3935944578a1a24a95bcd,1,1,1,1,1,1,1
5de395f644578a1a24ab9454,1,1,1,1,1,1,1
5de3971444578a1a24ad5706,1,1,1,1,1,1,1
5de3abe844578a1a24c70cee,0,0,0,0,0,0,0
5de3db5144578a1a24f2d506,0,1,0,1,0,0,1
5de3e2f044578a1a24f8e8d2,0,0,0,0,0,0,0
5de3ec3844578a1a24ffb4ab,0,0,0,0,0,0,0
5de3fd9044578a1a240b33f7,0,0,0,0,0,0,0
5de4031244578a15c8317174,0,0,0,0,0,0,0
5de4036344578a15c83a9892,1,1,1,1,1,1,1
5de4067744578a15c85ec9dd,1,1,1,1,1,1,1
5de407e144578a15c86a528c,0,0,0,0,0,0,0
5de4088844578a15c873d051,0,0,0,0,0,0,0
5de408ee44578a15c879efd7,0,0,0,0,0,0,0
5de4092b44578a15c87d7923,0,0,0,0,0,0,0
5de40a6d44578a15c890b2cb,0,0,0,0,0,0,0
5de40acf44578a15c896bd50,0,0,0,0,0,0,0
5de40b6344578a15c89f5511,0,0,0,0,0,0,0
5de40c7644578a15c8afe48b,0,0,0,0,0,0,0
5de40c8044578a15c8b05d76,0,0,0,0,0,0,0
5de40cbc44578a15c8b41a92,0,0,0,0,0,0,0
5de40d4b44578a15c8bd14b4,1,1,1,1,1,1,1
5de40dec44578a15c8c6e36a,0,0,0,0,0,0,0
5de40ef544578a15c8d61fb4,1,1,1,1,1,1,1
5de4101344578a15c8e6a9bb,0,0,0,0,0,0,0
5de4105344578a15c8ea4b33,1,1,1,1,1,1,1
5de413fe44578a15c81bf58b,0,0,0,0,0,0,0
5de414dc44578a15c826724c,0,0,0,0,0,0,0
5de4155444578a15c82c53c9,0,0,0,0,0,0,0
5de4162044578a15c8367b41,0,0,0,0,0,0,0
5de4191b44578a15c8584273,0,0,0,0,0,0,0
5de419df44578a15c86d339d,1,1,1,1,1,1,1
5de41b0044578a15c87aa155,1,1,1,1,1,1,1
5de41d7144578a15c8a083d1,1,1,1,1,1,1,1
5de41fb044578a15c8ba82a6,0,0,0,0,0,0,0
5de4208e44578a15c8c2fa33,1,1,1,1,1,1,1
5de4209644578a15c8c36a87,1,1,1,1,1,1,1
5de4235444578a15c8ec0a9a,0,0,0,0,0,0,0
5de4235544578a15c8ec2216,1,1,1,1,1,1,1
5de4235b44578a15c8ec7fd9,1,1,1,1,1,1,1
5de4236744578a15c8ed4208,0,1,0,1,0,0,1
5de423fa44578a15c8f5e315,0,0,0,0,0,0,0
5de4245f44578a15c8fb3f56,1,1,1,1,1,1,1
5de424ce44578a15c8019115,0,0,0,0,0,0,0
5de4265644578a15c8131c50,0,0,0,0,0,0,0
5de4272544578a15c81e5367,0,0,0,0,0,0,0
5de428d344578a15c83621b8,0,0,0,0,0,0,0
5de42a0d44578a15c851621a,1,1,1,1,1,1,1
5de42b0d44578a15c85e37de,0,0,0,0,0,0,0
5de42b2844578a15c860e922,0,0,0,0,0,0,0
5de42cd544578a15c885e664,0,0,0,0,0,0,0
5de42cdc44578a15c886a618,1,1,1,1,1,1,1
5de42d5244578a15c890da6b,0,0,0,0,0,0,0
5de42d5f44578a15c891891f,0,0,0,0,0,0,0
5de42df644578a15c89b3d52,1,1,1,1,1,1,1
5de42e0d44578a15c89d863c,1,1,1,1,1,1,1
5de42e2144578a15c89f0869,1,1,1,1,1,1,1
5de430a644578a15c8dc54fe,1,1,1,1,1,1,1
5de4322344578a15c8fff601,1,1,1,1,1,1,1
5de4322444578a15c8000593,0,0,0,0,0,0,0
5de4327e44578a15c809cd7b,1,1,1,1,1,1,1
5de433b844578a15c82c4de0,0,0,0,0,0,0,0
5de4353244578a15c84dc008,1,1,1,1,1,1,1
5de436c844578a15c8789af5,0,0,0,0,0,0,0
5de43ebd44578a15c8c215ae,0,0,0,0,0,0,0
5de4401044578a15c8dd407b,1,1,1,1,1,1,1
5de4405444578a15c8e4292c,1,1,1,1,1,1,1
5de4430a44578a15c800d514,0,0,0,0,0,0,0
5de4451044578a15c812c672,1,1,1,1,1,1,1
5de4453f44578a15c816874f,1,1,1,1,1,1,1
5de4458444578a15c81ba8ec,1,1,1,1,1,1,1
5de4479544578a15c83ece7f,1,1,1,1,1,1,1
5de4495b44578a15c8658e38,0,0,0,0,0,0,0
5de449c644578a15c86b3c31,0,0,0,0,0,0,0
5de449f944578a15c86f093f,1,1,1,1,1,1,1
5de44a0044578a15c86fbe63,1,1,1,1,1,1,1
5de44a1b44578a15c8717f90,0,0,0,0,0,0,0
5de44b0544578a15c8884925,1,1,1,1,1,1,1
5de44b2a44578a15c88afe1e,0,0,0,0,0,0,0
5de44b8f44578a15c8944662,0,0,0,0,0,0,0
5de44bb144578a15c897bcd9,1,1,1,1,1,1,1
5de44d0744578a15c8a97577,0,0,0,0,0,0,0
5de44e8e44578a15c8c49fc7,1,1,1,1,1,1,1
5de450b544578a15c8d37fda,1,1,1,1,1,1,1
5de450d344578a15c8d5d8d6,1,1,1,1,1,1,1
5de451d544578a15c8e68781,1,1,1,1,1,1,1
5de451ef44578a15c8e803a6,0,0,0,0,0,0,0
5de4528344578a15c8f41c9a,0,0,0,0,0,0,0
5de452ed44578a15c8fbcb6b,0,0,0,0,0,0,0
5de455fa44578a15c82fa8a3,1,1,1,1,1,1,1
5de4560344578a15c83088dc,1,1,1,1,1,1,1
5de4562344578a15c8336703,0,0,0,0,0,0,0
5de456cb44578a15c84093e9,1,1,1,1,1,1,1
5de4579744578a15c847fc5e,0,0,0,0,0,0,0
5de458a044578a15c858fbdd,0,0,0,0,0,0,0
5de45b3744578a15c87c1908,1,1,1,1,1,1,1
5de45c0b44578a15c8896aba,1,1,1,1,1,1,1
5de45c1244578a15c88a1697,0,0,0,0,0,0,0
5de45cdc44578a15c898ff79,0,0,0,0,0,0,0
5de45d9244578a15c8a6c215,0,0,0,0,0,0,0
5de46c1844578a15c8c4b3b0,0,1,0,1,0,0,1
5de46c4744578a15c8c92488,1,1,1,1,1,1,1
5de46c4c44578a15c8c9aac4,1,1,1,1,1,1,1
5de70ee444578a15c8fb4ad8,0,0,0,0,0,0,0
5de70f2e44578a15c801769b,0,0,0,0,0,0,0
5de7146544578a15c82e8dda,0,0,0,0,0,0,0
5de7159844578a15c84a4860,0,0,0,0,0,0,0
5de7175f44578a15c853dd11,0,0,0,0,0,0,0
5de7177344578a15c8546d6a,1,1,1,1,1,1,1
5de7195944578a15c86d8532,0,0,0,0,0,0,0
5e38925544578a0948559fd4,0,0,0,0,0,0,0
5e3893e744578a09485efdf2,0,0,0,0,0,0,0
5e38943944578a094862fce7,0,0,0,0,0,0,0
5e38946a44578a0948652545,0,0,0,0,0,0,0
5e38955d44578a0948704264,0,0,0,0,0,0,0
5e3897a944578a09488b09b7,0,0,0,0,0,0,0
5e38981f44578a0948907acf,0,0,0,0,0,0,0
5e38986944578a094893e26d,1,1,1,1,1,1,1
5e3898cb44578a0948987052,1,1,1,1,1,1,1
5e389a0044578a0948a6d7b9,0,1,0,1,0,0,1
5e389e0944578a0948d08f91,0,0,0,0,0,0,0
5e38a36744578a0948eef0d6,1,1,1,1,1,1,1
5e38a4cc44578a0948f97b6d,0,0,0,0,0,0,0
5e38a52544578a0948fde166,1,1,1,1,1,1,1
5e38a54344578a0948ff48a8,0,0,0,0,0,0,0
5e38a80244578a09481d66aa,0,0,0,0,0,0,0
5e38a86f44578a0948227c15,0,0,0,0,0,0,0
5e38a87844578a094822cb09,0,0,0,0,0,0,0
5e38aa8c44578a094846012e,1,1,1,1,1,1,1
5e38ab3944578a094859df3f,0,0,0,0,0,0,0
5e38ab3f44578a09485ad7de,0,0,0,0,0,0,0
5e3da5dd44578a0948a56f0a,0,0,0,0,0,0,0
5e3da61944578a0948a7fa9a,0,0,0,0,0,0,0
5e3da73f44578a0948b3cf76,0,0,0,0,0,0,0
5e3da8a344578a0948c30ea1,0,0,0,0,0,0,0
5e3dacea44578a0948efac70,0,1,0,1,0,0,1
5e3dad7244578a0948f4a2db,1,1,1,1,1,1,1
5e3dae0644578a0948fb1984,1,1,1,1,1,1,1
5e3daef244578a09480520ee,0,1,0,1,1,0,1
5e3db23344578a0948253eea,0,0,0,0,0,0,0
5e3db2fc44578a09482d6c90,0,0,0,0,0,0,0
5e3db32e44578a09482f696f,0,0,0,0,0,0,0
5e3db36144578a09483195ab,0,0,0,0,0,0,0
5e3db3d544578a0948365d50,1,1,1,1,1,1,1
5e3db42e44578a09483a2e75,0,0,0,0,0,0,0
5e3db5bd44578a09484b9a8f,1,1,1,1,1,1,1
5e3db60044578a09484e33eb,0,0,0,0,0,0,0
5e3dbbd044578a094889b079,0,0,0,0,0,0,0
5e3dbc1e44578a09488c2b65,0,0,0,0,0,0,0
5e3dbf6844578a0948a8f4a3,0,0,0,0,0,0,0
5e3dbfec44578a0948b01518,0,0,0,0,0,0,0
5e3dc06e44578a0948b7129a,1,1,1,1,1,1,1
5e3de18444578a0948ec54f0,0,0,0,0,0,0,0
5e3de19b44578a0948ecb296,0,0,0,0,0,0,0
5e3de37544578a0948f47cba,0,0,0,0,0,0,0
5e3de6c444578a0948fdadf0,1,1,1,1,1,1,1
5e3df34a44578a094839c605,1,1,1,1,1,1,1
5e3e012644578a094862be08,1,1,1,1,1,1,1
5e3e02d944578a09486852a5,0,0,0,0,0,0,0
5e3e04e144578a09487a053e,0,0,0,0,0,0,0
5e3e068644578a09488adcf1,0,0,0,0,0,0,0
5e3e073044578a094891be2d,0,1,0,1,0,0,1
5e3e085844578a09489ed0ee,0,0,0,0,0,0,0
5e3e0a1544578a0948b2010c,0,0,0,0,0,0,0
5e3e0b0c44578a0948c45cd6,0,0,0,0,0,0,0
5e3e0b6544578a0948c931ed,1,1,1,1,1,1,1
5e3e0b6544578a0948c93ac6,0,0,0,0,0,0,0
5e3e0ba544578a0948ce6e67,0,0,0,0,0,0,0
5e3e0bb944578a0948cea30f,0,0,0,0,0,0,0
5e3e0c3544578a0948d2f11f,0,0,0,0,0,0,0
5e3e0cc744578a0948df394d,0,1,0,1,0,0,1
5e3e118344578a09482639ba,0,0,0,0,0,0,0
5e3e11a644578a0948288bda,0,1,0,1,1,0,1
5e4aed8b44578a094835c862,1,1,1,1,1,1,1
5e4af22244578a094842276d,0,1,0,1,0,0,1
5e4af48744578a094849ccf3,0,1,0,1,0,0,1
5e4af84f44578a094856fe55,1,1,1,1,1,1,1
5e4b071144578a0948a00534,1,1,1,1,1,1,1
5e4b071644578a0948a042c4,1,1,1,1,1,1,1
5e4b09ec44578a0948ac81eb,1,1,1,1,1,1,1
5e4b0bcf44578a0948b55daf,0,0,0,0,0,0,0
5e4b0c5744578a0948b883f7,1,1,1,1,1,1,1
5e4b162d44578a0948e54887,1,1,1,1,1,1,1
5e4b194044578a0948f77beb,0,0,0,0,0,0,0
5e4b1fe144578a0948160af5,0,0,0,0,0,0,0
5e4b21b644578a094821b52f,0,0,0,0,0,0,0
5e4b22a444578a0948279a5d,1,1,1,1,1,1,1
5e4b260444578a094831bbda,0,0,0,0,0,0,0
5e4b2a8844578a094845dc89,0,0,0,0,0,0,0
5e4b318e44578a0948556d27,0,1,0,1,0,0,1
5e4b31cd44578a094855f7f3,0,1,0,1,1,0,1
5e4b367544578a09485dc406,0,0,0,0,0,0,0
5e4b3ba944578a0948687502,1,1,1,1,1,1,1
5e4b3e3c44578a09486d5c17,0,0,0,0,0,0,0
5e4b422a44578a094875b186,0,0,0,0,0,0,0
5e4b431b44578a0948798b64,1,1,1,1,1,1,1
5e4b531844578a0948b2373c,0,0,0,0,0,0,0
5e4b648d44578a0948ed4b1a,1,1,1,1,1,1,1
5e4b650044578a0948ef7611,1,1,1,1,1,1,1
5e4b697f44578a0948063810,0,0,0,0,0,0,0
5e4b6fd944578a09482a0bf4,0,0,0,0,0,0,0
5e4b75e744578a09484bc055,0,0,0,0,0,0,0
5e4b76cc44578a0948544c68,0,0,0,0,0,0,0
5e4b78e044578a094865256e,1,1,1,1,1,1,1
5e4b7ae644578a09487d6d77,0,0,0,0,0,0,0
5e4b7d0e44578a094891c08f,1,1,1,1,1,1,1
5e4b7d2b44578a094892a28d,1,1,1,1,1,1,1
5e4b7ee044578a09489ce9b4,1,1,1,1,1,1,1
5e4b841044578a0948ba0645,1,1,1,1,1,1,1
5e4b8b0d44578a0948ef0552,0,0,0,0,0,0,0
5e4b905b44578a094806482d,0,0,0,0,0,0,0
5e4b99ca44578a0948413185,0,0,0,0,0,0,0
5e4b9f4844578a09487785fa,1,1,1,1,1,1,1
5e4b9fbe44578a09487ce770,0,0,0,0,0,0,0
5e4ba11644578a09488abcbc,0,0,0,0,0,0,0
5e4ba12c44578a09488bce3f,0,0,0,0,0,0,0
5e4ba3cf44578a0948a5a405,1,1,1,1,1,1,1
5e4ba86144578a0948c651d7,0,0,0,0,0,0,0
5e4bad7c44578a0948f30510,0,1,0,1,0,0,1
5e4bae7744578a0948f7d91a,0,0,0,0,0,0,0
5e4bb35144578a09481c54aa,0,1,0,1,1,0,1
5e4bb3ce44578a09481fd177,0,0,0,0,0,0,0
5e4bb46a44578a0948238b44,0,0,0,0,0,0,0
5e4bb8e644578a09484d0b16,1,1,1,1,1,1,1
5e4bbe5c44578a09486b1d5d,1,1,1,1,1,1,1
5e4bc48b44578a094892b0a2,0,0,0,0,0,0,0
5e4bc4b544578a09489421d2,0,0,0,0,0,0,0
5e4bccb044578a0948c7530f,0,0,0,0,0,0,0
5e4bccbd44578a0948c7e31f,0,0,0,0,0,0,0
5e4bccd344578a0948c85a31,0,0,0,0,0,0,0
5e4bd63f44578a0948eefa5c,0,0,0,0,0,0,0
5e4bd77844578a0948f5c022,0,0,0,0,0,0,0
5e4bd95444578a094807afea,0,0,0,0,0,0,0
5e4bddfd44578a09482cb2f1,0,0,0,0,0,0,0
5e4be1a444578a094858448c,0,0,0,0,0,0,0
5e4be54944578a09486d593d,0,0,0,0,0,0,0
5e4be5b544578a09486f16c9,0,0,0,0,0,0,0
5e4be6ad44578a0948741ed1,0,0,0,0,0,0,0
5e4be72444578a0948780ba2,1,1,1,1,1,1,1
5e4be7cc44578a0948810a3a,0,0,0,0,0,0,0
5e4c040244578a0948a82e88,0,0,0,0,0,0,0
5e4c0a8a44578a0948c58810,0,0,0,0,0,0,0
5e4c0af544578a0948c7a801,1,1,1,1,1,1,1
5e4c177544578a0948f1d4bb,1,1,1,1,1,1,1
5e4c19c244578a094804718e,1,1,1,1,1,1,1
5e4c1e4d44578a09482c76b9,0,0,0,0,0,0,0
5e4c2ef044578a09488dc1db,0,0,0,0,0,0,0
5e4c311044578a0948ab3855,0,1,0,1,0,0,1
5e4c32e944578a0948b5ff17,1,1,1,1,1,1,1
5e4c32f644578a0948b6a17e,0,0,0,0,0,0,0
5e4c346744578a0948bb9fda,0,1,0,1,0,0,1
5e4c350e44578a0948bf2dd0,0,0,0,0,0,0,0
5e4c368844578a0948d0938a,1,1,1,1,1,1,1
5e4c3ab544578a0948ed276d,1,1,1,1,1,1,1
5e50acad44578a09481d1b21,1,1,1,1,1,1,1
5e50ad7b44578a09481f1df2,0,0,0,0,0,0,0
5e50aed844578a0948239cf8,0,1,0,1,0,0,1
5e50afcd44578a09482c9345,1,1,1,1,1,1,1
5e50b64944578a0948407c3f,0,0,0,0,0,0,0
5e50c45744578a0948688b3a,0,0,0,0,0,0,0
5e50d0f444578a0948880a14,1,1,1,1,1,1,1
5e50da2e44578a09489e96f6,0,0,0,0,0,0,0
5e50db3644578a0948a48a35,0,1,0,1,1,0,1
5e50e01f44578a0948b09cc9,0,0,0,0,0,0,0
5e50e14d44578a0948b75b87,0,1,0,1,0,0,1
5e50e52244578a0948c95867,0,0,0,0,0,0,0
5e50e8fe44578a0948dd013f,1,1,1,1,1,1,1
5e50e92c44578a0948de61a9,0,0,0,0,0,0,0
5e50ecad44578a0948f3cad3,0,0,0,0,0,0,0
5e50ed8e44578a0948f82cc9,0,0,0,0,0,0,0
5e50edbf44578a0948faa1dd,1,1,1,1,1,1,1
5e50ef1144578a0948087ce7,0,0,0,0,0,0,0
5e50eff944578a09481152b1,0,0,0,0,0,0,0
5e50f01a44578a0948128021,0,0,0,0,0,0,0
5e50f19c44578a09481ee5c5,0,0,0,0,0,0,0
5e50f21344578a09482267de,1,1,1,1,1,1,1
5e50f60644578a09483ba0f4,0,0,0,0,0,0,0
5e50f64944578a09483ed0ab,0,0,0,0,0,0,0
5e50f91b44578a094854bf6c,1,1,1,1,1,1,1
5e5109fb44578a0948ab05d5,0,1,0,1,0,0,1
5e510c8f44578a0948b5b2e3,0,0,0,0,0,0,0
5e510d9a44578a0948ba23a8,0,1,0,1,0,0,1
5e5116a444578a0948e14db4,0,0,0,0,0,0,0
5e51183744578a0948e94e80,0,1,0,1,1,0,1
5e511ab044578a0948056843,0,0,0,0,0,0,0
5e511ae944578a094807f247,0,0,0,0,0,0,0
5e511c2a44578a094810c964,0,0,0,0,0,0,0
5e511f4844578a09482aa3d2,0,0,0,0,0,0,0
5e51869f44578a09485330b7,0,0,0,0,0,0,0
5e518d1f44578a09485caf5f,0,1,0,1,1,0,1
5e519e2544578a0948866d04,0,0,0,0,0,0,0
5e51af6644578a0948cb3a7a,0,0,0,0,0,0,0
5e51b18244578a0948d4432a,0,0,0,0,0,0,0
5e51b68e44578a0948ebbbb1,1,1,1,1,1,1,1
5e51b7b044578a0948f54778,0,0,0,0,0,0,0
5e51bd1e44578a09482b84ed,0,0,0,0,0,0,0
5e51c27544578a09484e9a3f,0,0,0,0,0,0,0
5e51c53b44578a094862c018,0,0,0,0,0,0,0
5e51c58a44578a0948676c3f,1,1,1,1,1,1,1
5e51c8e844578a09488178cb,0,0,0,0,0,0,0
5e51ca5e44578a0948861cfc,0,0,0,0,0,0,0
5e51cbdd44578a09488d3c3b,0,0,0,0,0,0,0
5e51cee044578a094899acdf,0,0,0,0,0,0,0
5e51d1fb44578a0948ad53e7,0,0,0,0,0,0,0
5e51d4f744578a0948c99b83,0,0,0,0,0,0,0
5e51d71544578a0948dca844,1,1,1,1,1,1,1
5e51da4044578a0948f58bd8,0,0,0,0,0,0,0
5e51e0b744578a09481e9415,0,0,0,0,0,0,0
5e51e2d544578a09482f74e4,0,0,0,0,0,0,0
5e51e36944578a0948303969,1,1,1,1,1,1,1
5e51ea0a44578a0948589b4c,1,1,1,1,1,1,1
5e51ea3244578a094859e045,0,0,0,0,0,0,0
5e51ed6a44578a0948748c48,0,0,0,0,0,0,0
5e51ee6544578a09487c9402,0,0,0,0,0,0,0
5e51f05044578a09488fea20,1,1,1,1,1,1,1
5e51fedaecb9ab1534d684e7,0,0,0,0,0,0,0
5e51ff34ecb9ab1534dd4ed0,1,1,1,1,1,1,1
5e5200d2ecb9ab1534f672ae,0,0,0,0,0,0,0
5e520296ecb9ab15342293ab,0,0,0,0,0,0,0
5e5202fbecb9ab15342eb3d6,0,0,0,0,0,0,0
5e520374ecb9ab15343d69f7,0,0,0,0,0,0,0
5e520486ecb9ab153460084a,1,1,1,1,1,1,1
5e5204bcecb9ab153467959c,0,0,0,0,0,0,0
5e520536ecb9ab1534739ce9,1,1,1,1,1,1,1
5e520553ecb9ab1534763cf4,1,1,1,1,1,1,1
5e5205f8ecb9ab153485dd34,0,0,0,0,0,0,0
5e52061fecb9ab15348b9922,1,1,1,1,1,1,1
5e52077fecb9ab1534b011c0,0,0,0,0,0,0,0
5ebf7c33388f6a36d44d7d47,1,1,1,1,1,1,1
5ebf7c4f388f6a36d4508355,1,1,1,1,1,1,1
5ebf7d34388f6a36d467ed53,0,0,0,0,0,0,0
5ebf7d53388f6a36d46b2ffb,0,0,0,0,0,0,0
5ebf7df1388f6a36d47bb73e,1,1,1,1,1,1,1
5ebf7e48388f6a36d484ab6b,0,0,0,0,0,0,0
5ebf7ea0388f6a36d48d4e98,1,1,1,1,1,1,1
5ebf7ec4388f6a36d490c740,0,0,0,0,0,0,0
5ebf7f36388f6a36d49c7b61,0,0,0,0,0,0,0
5ebf7f39388f6a36d49cd481,1,1,1,1,1,1,1
